,Id,Pred
2191,2016_1392_1462,0.6625
2192,2016_1393_1462,0.038461538461538464
2193,2016_1396_1462,0.038461538461538464
2194,2016_1400_1462,0.038461538461538464
2195,2016_1401_1462,0.5125348189415042
2196,2016_1403_1462,0.038461538461538464
2197,2016_1409_1462,0.038461538461538464
2198,2016_1421_1462,0.038461538461538464
2199,2016_1423_1462,0.35294117647058826
2200,2016_1425_1462,0.26666666666666666
2201,2016_1428_1462,0.35294117647058826
2202,2016_1433_1462,0.5125348189415042
2203,2016_1435_1462,0.6625
2204,2016_1437_1462,0.5125348189415042
2205,2016_1438_1462,0.5125348189415042
2206,2016_1451_1462,0.32575757575757575
2207,2016_1452_1462,0.1935483870967742
2208,2016_1453_1462,0.038461538461538464
2209,2016_1455_1462,0.5125348189415042
2210,2016_1458_1462,0.038461538461538464
2211,2016_1112_1463,0.5125348189415042
2212,2016_1114_1463,0.9565217391304348
2213,2016_1122_1463,0.0
2214,2016_1124_1463,0.32575757575757575
2215,2016_1138_1463,0.0
2216,2016_1139_1463,0.5125348189415042
2217,2016_1143_1463,0.32575757575757575
2218,2016_1151_1463,0.32575757575757575
2219,2016_1153_1463,0.6625
2220,2016_1160_1463,0.6190476190476191
2221,2016_1163_1463,0.5125348189415042
2222,2016_1167_1463,0.46938775510204084
2223,2016_1173_1463,0.32575757575757575
2224,2016_1181_1463,0.5125348189415042
2225,2016_1192_1463,0.0
2226,2016_1195_1463,0.0
2227,2016_1201_1463,0.32575757575757575
2228,2016_1211_1463,0.5125348189415042
2229,2016_1214_1463,0.0
2230,2016_1218_1463,0.5125348189415042
2231,2016_1221_1463,0.06666666666666667
2232,2016_1231_1463,0.5125348189415042
2233,2016_1233_1463,0.32575757575757575
2234,2016_1234_1463,0.5125348189415042
2235,2016_1235_1463,0.32575757575757575
2236,2016_1242_1463,0.47368421052631576
2237,2016_1246_1463,0.6625
2238,2016_1268_1463,0.5125348189415042
2239,2016_1274_1463,0.5125348189415042
2240,2016_1276_1463,0.32575757575757575
2241,2016_1277_1463,0.47368421052631576
2242,2016_1292_1463,0.32575757575757575
2243,2016_1314_1463,0.47368421052631576
2244,2016_1320_1463,0.32575757575757575
2245,2016_1323_1463,0.32575757575757575
2246,2016_1328_1463,0.5125348189415042
2247,2016_1332_1463,0.9565217391304348
2248,2016_1333_1463,0.0
2249,2016_1338_1463,0.32575757575757575
2250,2016_1344_1463,0.32575757575757575
2251,2016_1345_1463,0.5125348189415042
2252,2016_1355_1463,0.32575757575757575
2253,2016_1371_1463,0.32575757575757575
2254,2016_1372_1463,0.46938775510204084
2255,2016_1380_1463,0.0
2256,2016_1386_1463,0.32575757575757575
2257,2016_1392_1463,0.5125348189415042
2258,2016_1393_1463,0.32575757575757575
2259,2016_1396_1463,0.0
2260,2016_1400_1463,0.32575757575757575
2261,2016_1401_1463,0.5125348189415042
2262,2016_1403_1463,0.0
2263,2016_1409_1463,0.32575757575757575
2264,2016_1421_1463,0.32575757575757575
2265,2016_1423_1463,0.32575757575757575
2266,2016_1425_1463,0.6190476190476191
2267,2016_1428_1463,0.32575757575757575
2268,2016_1433_1463,0.5125348189415042
2269,2016_1435_1463,0.6625
2270,2016_1437_1463,0.47368421052631576
2271,2016_1438_1463,0.5125348189415042
2272,2016_1451_1463,0.32575757575757575
2273,2016_1452_1463,0.46938775510204084
2274,2016_1453_1463,0.0
2275,2016_1455_1463,0.5125348189415042
2276,2016_1458_1463,0.32575757575757575
2277,2016_1462_1463,0.47368421052631576
